UserID,Tier,MonthsActive,HoursStreamed,Region,Price,TotalRevenue,Engagement_tier
10002,Basic,5,401.6942672927111,Europe,9.99,49.95,High Engagement
10014,Premium,3,444.0931730148013,Europe,19.99,59.97,High Engagement
10033,Standard,2,368.030066241633,Latin America,14.99,29.98,High Engagement
10109,Basic,3,352.24217313491874,Asia,9.99,29.97,High Engagement
10112,Standard,1,369.17052463330623,North America,14.99,14.99,High Engagement
10129,Premium,4,351.326181436525,Europe,19.99,79.96,High Engagement
10190,Premium,3,382.61269697948376,Europe,19.99,59.97,High Engagement
10213,Premium,3,363.6583606264186,North America,19.99,59.97,High Engagement
10218,Premium,5,372.755497137298,North America,19.99,99.94999999999999,High Engagement
10236,Standard,4,406.1995241582348,North America,14.99,59.96,High Engagement
10283,Premium,4,376.68917002387593,Europe,19.99,79.96,High Engagement
10284,Standard,3,375.2442086053479,Latin America,14.99,44.97,High Engagement
10323,Standard,3,392.52013182332234,North America,14.99,44.97,High Engagement
10354,Basic,5,382.4883850245725,Asia,9.99,49.95,High Engagement
10391,Standard,5,358.58473138433993,Europe,14.99,74.95,High Engagement
10412,Standard,4,350.041430912543,Europe,14.99,59.96,High Engagement
10420,Standard,4,350.8860715339311,Latin America,14.99,59.96,High Engagement
10452,Basic,1,392.4051236016429,North America,9.99,9.99,High Engagement
10480,Premium,2,355.9020158907437,North America,19.99,39.98,High Engagement
10539,Standard,3,482.37245755534434,Latin America,14.99,44.97,High Engagement
10546,Standard,4,386.4173899150244,Asia,14.99,59.96,High Engagement
10572,Basic,4,352.1599302763809,Latin America,9.99,39.96,High Engagement
10624,Basic,4,354.43419561123005,Latin America,9.99,39.96,High Engagement
10628,Standard,5,375.41994280731456,Europe,14.99,74.95,High Engagement
10651,Premium,3,375.3510681578107,Latin America,19.99,59.97,High Engagement
10677,Basic,1,375.50814142172385,Latin America,9.99,9.99,High Engagement
10702,Premium,1,404.0364017564947,Latin America,19.99,19.99,High Engagement
10707,Premium,1,352.6059512866451,North America,19.99,19.99,High Engagement
10719,Basic,1,373.9982227883898,Asia,9.99,9.99,High Engagement
10725,Basic,1,399.35278138126785,Latin America,9.99,9.99,High Engagement
10727,Basic,3,369.2802676430229,Europe,9.99,29.97,High Engagement
10759,Premium,3,413.39216304937463,North America,19.99,59.97,High Engagement
10765,Basic,3,436.9137998950515,Latin America,9.99,29.97,High Engagement
